id,zipcode,price,median_price
3352402236,98178,252500.0,279000.0
185000118,98178,212000.0,279000.0
8068000585,98178,235000.0,279000.0
7129300420,98178,258000.0,279000.0
1180008315,98178,212000.0,279000.0
4058801065,98178,272000.0,279000.0
4279900140,98178,251000.0,279000.0
3348401622,98178,223000.0,279000.0
4060000290,98178,253000.0,279000.0
2144800146,98178,257500.0,279000.0
2126049032,98125,375000.0,425000.0
4427100105,98125,398000.0,425000.0
9324800110,98125,420000.0,425000.0
1454100056,98125,355000.0,425000.0
4427100025,98125,270000.0,425000.0
6381500065,98125,376500.0,425000.0
6413100311,98125,390000.0,425000.0
6414100133,98125,337000.0,425000.0
6413600285,98125,402000.0,425000.0
8822900115,98125,306000.0,425000.0
5667100025,98125,405000.0,425000.0
3649100320,98028,330000.0,445500.0
8718500075,98028,396000.0,445500.0
3818700016,98028,434000.0,445500.0
5631500905,98028,272925.0,445500.0
114100297,98028,400000.0,445500.0
6181700250,98028,350000.0,445500.0
3013301525,98136,453500.0,489950.0
2594200375,98136,427500.0,489950.0
7104100050,98136,485000.0,489950.0
312000295,98136,400000.0,489950.0
1090000075,98136,393000.0,489950.0
7504180070,98074,577000.0,643250.0
3575301550,98074,560000.0,643250.0
8653600050,98074,572000.0,643250.0
3575302880,98074,339300.0,643250.0
8562901010,98074,505000.0,643250.0
203900610,98053,339000.0,635000.0
2821049082,98003,225000.0,267475.0
4222310680,98003,240000.0,267475.0
3584000180,98003,253400.0,267475.0
1697000370,98198,234000.0,265000.0
6052401215,98198,255000.0,265000.0
84000335,98146,225000.0,309500.0
123039424,98146,303000.0,309500.0
6303400520,98146,265000.0,309500.0
7454001120,98146,285950.0,309500.0
7889600080,98146,208000.0,309500.0
7907600100,98146,287500.0,309500.0
722079104,98038,314000.0,342000.0
1545808560,98038,245000.0,342000.0
922069139,98038,260000.0,342000.0
1545807990,98038,315000.0,342000.0
1545802850,98038,286000.0,342000.0
1545803340,98038,269000.0,342000.0
1545801970,98038,250000.0,342000.0
4396000180,98038,267500.0,342000.0
1441300130,98038,319000.0,342000.0
5111400086,98038,110000.0,342000.0
1545806720,98038,254950.0,342000.0
646500070,98007,420000.0,555000.0
4039400410,98007,525000.0,555000.0
2207200635,98007,439800.0,555000.0
3188100400,98115,530000.0,567250.0
8815400105,98115,500000.0,567250.0
2464400340,98115,381500.0,567250.0
9547205225,98115,540000.0,567250.0
3908100020,98115,540000.0,567250.0
3692900010,98115,445000.0,567250.0
5282200015,98115,525000.0,567250.0
2979800845,98115,501000.0,567250.0
3735901600,98115,435000.0,567250.0
5101402435,98115,312000.0,567250.0
5101402435,98115,539000.0,567250.0
9222400565,98115,474000.0,567250.0
6884800262,98115,535000.0,567250.0
1566100450,98115,505000.0,567250.0
2887701251,98115,392800.0,567250.0
8024201210,98115,550000.0,567250.0
9221400600,98115,462000.0,567250.0
2767600171,98107,440000.0,529950.0
2768301490,98107,402000.0,529950.0
2516000475,98107,455000.0,529950.0
2516000486,98107,402500.0,529950.0
2768100040,98107,515000.0,529950.0
1175001135,98107,424000.0,529950.0
2769602710,98107,517950.0,529950.0
5347200160,98126,235000.0,396587.5
7454000030,98126,250000.0,396587.5
