id,zipcode,price,median_price,lat,long,grade,view,waterfront,road,house_number,city,county,state
3352402236,98178,252500.0,279000.0,47.498,-122.263,7,0,0,Beacon Avenue South,11708,Seattle,King County,Washington
185000118,98178,212000.0,279000.0,47.495,-122.266,6,0,0,56th Place South,12028,Seattle,King County,Washington
8068000585,98178,235000.0,279000.0,47.5071,-122.265,7,0,0,55th Avenue South,10425,Seattle,King County,Washington
7129300420,98178,258000.0,279000.0,47.5111,-122.256,6,0,0,62nd Avenue South,10017,Seattle,King County,Washington
1180008315,98178,212000.0,279000.0,47.492,-122.224,6,0,0,South 124th Street,8536,Seattle,King County,Washington
4058801065,98178,272000.0,279000.0,47.5031,-122.242,7,0,0,Woodley Avenue South,11128,Seattle,King County,Washington
4279900140,98178,251000.0,279000.0,47.5008,-122.257,7,0,0,61st Avenue South,11410,Seattle,King County,Washington
3348401622,98178,223000.0,279000.0,47.5003,-122.269,6,0,0,South Augusta Street,5130,Seattle,King County,Washington
4060000290,98178,253000.0,279000.0,47.5002,-122.247,6,0,0,70th Place South,11457,Seattle,King County,Washington
2144800146,98178,257500.0,279000.0,47.4865,-122.238,7,0,0,76th Avenue South,13010,Seattle,King County,Washington
2126049032,98125,375000.0,425000.0,47.7231,-122.301,6,0,0,Northeast 130th Street,2520,Seattle,King County,Washington
4427100105,98125,398000.0,425000.0,47.7272,-122.311,7,0,0,16th Avenue Northeast,13519,Seattle,King County,Washington
9324800110,98125,420000.0,425000.0,47.7336,-122.29,6,0,0,36th Avenue Northeast,14357,Seattle,King County,Washington
1454100056,98125,355000.0,425000.0,47.7232,-122.289,6,0,0,Northeast 130th Street,3542,Seattle,King County,Washington
4427100025,98125,270000.0,425000.0,47.7276,-122.312,7,0,0,15th Place Northeast,13539,Seattle,King County,Washington
6381500065,98125,376500.0,425000.0,47.7326,-122.307,7,0,0,20th Avenue Northeast,14316,Seattle,King County,Washington
6413100311,98125,390000.0,425000.0,47.7143,-122.32,7,0,0,Northeast 117th Street,808,Seattle,King County,Washington
6414100133,98125,337000.0,425000.0,47.7207,-122.32,7,0,0,Roosevelt Way Northeast,12551,Seattle,King County,Washington
6413600285,98125,402000.0,425000.0,47.7192,-122.32,7,0,0,Northeast 125th Street,819,Seattle,King County,Washington
8822900115,98125,306000.0,425000.0,47.7175,-122.292,7,0,0,Northeast 123rd Street,3316,Seattle,King County,Washington
5667100025,98125,405000.0,425000.0,47.72,-122.318,7,0,0,Northeast 126th Street,1003,Seattle,King County,Washington
3649100320,98028,330000.0,445500.0,47.7405,-122.241,7,0,0,75th Avenue Northeast,15415,NA,King County,Washington
8718500075,98028,396000.0,445500.0,47.7403,-122.256,7,0,0,64th Avenue Northeast,15406,NA,King County,Washington
3818700016,98028,434000.0,445500.0,47.7647,-122.263,7,0,0,Northeast 188th Place,6133,NA,King County,Washington
5631500905,98028,272925.0,445500.0,47.7477,-122.232,6,0,0,Northeast 165th Street,8183,NA,King County,Washington
114100297,98028,400000.0,445500.0,47.7769,-122.25,7,0,0,Northeast 204th Street,6801,NA,King County,Washington
6181700250,98028,350000.0,445500.0,47.7598,-122.255,6,1,0,Northeast 181st Street,6440,NA,King County,Washington
3013301525,98136,453500.0,489950.0,47.5286,-122.383,7,1,0,Southwest Thistle Street,4000,Seattle,King County,Washington
2594200375,98136,427500.0,489950.0,47.5142,-122.389,7,0,0,44th Avenue Southwest,9855,Seattle,King County,Washington
7104100050,98136,485000.0,489950.0,47.5499,-122.394,7,0,0,48th Avenue Southwest,5909,Seattle,King County,Washington
312000295,98136,400000.0,489950.0,47.5569,-122.394,7,0,0,48th Avenue Southwest,5021,Seattle,King County,Washington
1090000075,98136,393000.0,489950.0,47.5319,-122.391,6,0,0,Southwest Kenyon Place,4437,Seattle,King County,Washington
7504180070,98074,577000.0,643250.0,47.619,-122.054,7,0,0,Northeast 10th Place,21412,NA,King County,Washington
3575301550,98074,560000.0,643250.0,47.6175,-122.065,7,0,0,206th Place Northeast,1200,NA,King County,Washington
8653600050,98074,572000.0,643250.0,47.6144,-122.067,6,4,0,205th Avenue Northeast,469,NA,King County,Washington
3575302880,98074,339300.0,643250.0,47.6205,-122.063,7,0,0,Northeast Inglewood Hill Road,20798,NA,King County,Washington
8562901010,98074,505000.0,643250.0,47.6082,-122.057,8,0,0,211th Place Southeast,124,NA,King County,Washington
203900610,98053,339000.0,635000.0,47.6384,-121.969,7,0,0,Northeast Ames Lake Road,27748,NA,King County,Washington
2821049082,98003,225000.0,267475.0,47.2791,-122.3,7,0,0,South 360th Street,2606,NA,King County,Washington
4222310680,98003,240000.0,267475.0,47.3463,-122.308,7,0,0,20th Avenue South,28403,NA,King County,Washington
3584000180,98003,253400.0,267475.0,47.3182,-122.319,7,0,0,South 316th Street,1033,NA,King County,Washington
1697000370,98198,234000.0,265000.0,47.3731,-122.312,7,0,0,16th Place South,25422,NA,King County,Washington
6052401215,98198,255000.0,265000.0,47.4039,-122.323,6,2,0,8th Avenue South,22018,NA,King County,Washington
84000335,98146,225000.0,309500.0,47.4851,-122.338,6,0,0,Southwest 132nd Street,228,NA,King County,Washington
123039424,98146,303000.0,309500.0,47.5073,-122.372,6,0,0,31st Avenue Southwest,10630,Seattle,King County,Washington
6303400520,98146,265000.0,309500.0,47.5073,-122.36,6,0,0,21st Avenue Southwest,10658,Seattle,King County,Washington
7454001120,98146,285950.0,309500.0,47.5122,-122.374,6,0,0,33rd Avenue Southwest,10119,Seattle,King County,Washington
7889600080,98146,208000.0,309500.0,47.4933,-122.338,5,0,0,3rd Avenue Southwest,12246,NA,King County,Washington
7907600100,98146,287500.0,309500.0,47.5011,-122.336,7,0,0,Southwest 114th Street,155,Seattle,King County,Washington
722079104,98038,314000.0,342000.0,47.4109,-121.958,7,0,0,290th Avenue Southeast,21315,NA,King County,Washington
1545808560,98038,245000.0,342000.0,47.3592,-122.046,7,0,0,Southeast 271st Street,22054,NA,King County,Washington
922069139,98038,260000.0,342000.0,47.407,-122.045,7,0,0,Southeast Bain Road,22201,NA,King County,Washington
1545807990,98038,315000.0,342000.0,47.3583,-122.056,7,0,0,Southeast 271st Place,21309,NA,King County,Washington
1545802850,98038,286000.0,342000.0,47.359,-122.05,7,0,0,Southeast 271st Street,21821,NA,King County,Washington
1545803340,98038,269000.0,342000.0,47.3609,-122.05,7,0,0,Southeast 269th Street,21820,NA,King County,Washington
1545801970,98038,250000.0,342000.0,47.3594,-122.054,7,0,0,216th Avenue Southeast,27022,NA,King County,Washington
4396000180,98038,267500.0,342000.0,47.3991,-121.964,7,0,0,Southeast 226th Street,28515,NA,King County,Washington
1441300130,98038,319000.0,342000.0,47.3714,-122.054,7,0,0,215th Court Southeast,25756,NA,King County,Washington
5111400086,98038,110000.0,342000.0,47.4235,-122.051,6,0,0,Renton Maple Valley Road Southeast,19845,NA,King County,Washington
1545806720,98038,254950.0,342000.0,47.3676,-122.046,7,0,0,221st Place Southeast,26020,NA,King County,Washington
646500070,98007,420000.0,555000.0,47.5941,-122.142,7,0,0,Southeast 18th Place,14819,Bellevue,King County,Washington
4039400410,98007,525000.0,555000.0,47.606,-122.135,7,0,0,Southeast 4th Place,15400,Bellevue,King County,Washington
2207200635,98007,439800.0,555000.0,47.6023,-122.132,7,0,0,Southeast 9th Street,15542,Bellevue,King County,Washington
3188100400,98115,530000.0,567250.0,47.69,-122.304,7,0,0,Northeast 83rd Street,2202,Seattle,King County,Washington
8815400105,98115,500000.0,567250.0,47.6743,-122.285,7,0,0,40th Avenue Northeast,6209,Seattle,King County,Washington
2464400340,98115,381500.0,567250.0,47.6859,-122.322,7,0,0,Northeast 79th Street,519,Seattle,King County,Washington
9547205225,98115,540000.0,567250.0,47.6821,-122.31,7,0,0,17th Avenue Northeast,7331,Seattle,King County,Washington
3908100020,98115,540000.0,567250.0,47.6827,-122.289,7,0,0,35th Avenue Northeast,7340,Seattle,King County,Washington
3692900010,98115,445000.0,567250.0,47.6783,-122.298,6,0,0,27th Avenue Northeast,6822,Seattle,King County,Washington
5282200015,98115,525000.0,567250.0,47.6845,-122.313,7,0,0,14th Avenue Northeast,7550,Seattle,King County,Washington
2979800845,98115,501000.0,567250.0,47.6846,-122.317,7,0,0,Roosevelt Way Northeast,7550,Seattle,King County,Washington
3735901600,98115,435000.0,567250.0,47.687,-122.32,7,0,0,Northeast 80th Street,802,Seattle,King County,Washington
5101402435,98115,312000.0,567250.0,47.6942,-122.304,7,0,0,Ravenna Avenue Northeast,9014,Seattle,King County,Washington
5101402435,98115,539000.0,567250.0,47.6942,-122.304,7,0,0,Ravenna Avenue Northeast,9014,Seattle,King County,Washington
9222400565,98115,474000.0,567250.0,47.6741,-122.323,7,0,0,5th Avenue Northeast,6058,Seattle,King County,Washington
6884800262,98115,535000.0,567250.0,47.6873,-122.314,8,0,0,Brooklyn Avenue Northeast,8018,Seattle,King County,Washington
1566100450,98115,505000.0,567250.0,47.6978,-122.297,7,0,0,Northeast 95th Street,2738,Seattle,King County,Washington
2887701251,98115,392800.0,567250.0,47.688,-122.308,6,0,0,19th Avenue Northeast,8045,Seattle,King County,Washington
8024201210,98115,550000.0,567250.0,47.6988,-122.313,7,0,0,Northeast 96th Street,1242,Seattle,King County,Washington
9221400600,98115,462000.0,567250.0,47.674,-122.319,7,0,0,Northeast 63rd Street,825,Seattle,King County,Washington
2767600171,98107,440000.0,529950.0,47.6757,-122.385,5,0,0,22nd Avenue Northwest,6411,Seattle,King County,Washington
2768301490,98107,402000.0,529950.0,47.6655,-122.371,6,0,0,Northwest 50th Street,1100,Seattle,King County,Washington
2516000475,98107,455000.0,529950.0,47.6585,-122.363,6,0,0,5th Avenue Northwest,4223,Seattle,King County,Washington
2516000486,98107,402500.0,529950.0,47.6588,-122.362,6,0,0,4th Avenue Northwest,4235,Seattle,King County,Washington
